,id,name,room_type_category,rate,latitude,longitude,address,neighbourhood,regionName,city,daily_price,total_price
173,40869493,C1 Copacabana! Conforto junto à PRAIA & METRÔ,entire_home,"4,9",-22.96548,-43.18823,0,0,0,0,230,329
174,1184165356278393355,"Studio com Vista-mar, a 160m da Praia | PJ 135/411",entire_home,0,-22.964655299986365,-43.17438109109034,0,0,0,0,230,450
175,702992901276321915,Aconchegante Apto Copacabana,entire_home,0,-22.9679,-43.18203,0,0,0,0,228,228
176,1174056074169969656,Ótimo apartamento na Glória.,entire_home,0,-22.92285,-43.1808268,0,0,0,0,229,229
177,27508817,Quarto prox. Engenhão e Norte Shopping,entire_home,"4,62",-22.88648,-43.29154,0,0,0,0,232,259
178,32896403,Flat 117-B no Hotel Real Residence - Copacabana,entire_home,"4,74",-22.96059,-43.17433,0,0,0,0,234,274
179,2809851,Copacabana de frente pra praia -vista deslumbrante,entire_home,"4,73",-22.97603,-43.18832,0,0,0,0,235,365
180,1011755436557585624,Oásis de praia de Copa Contemporânea,entire_home,"4,98",-22.964801998855158,-43.17605584408388,0,0,0,0,234,454
181,1193556845921607998,"Copacabana de frente pra praia, lindo!",entire_home,"5,0",-22.97670975078918,-43.18760985721587,0,0,0,0,235,365
182,664543949995991700,"LOFT reformado Copacabana, junto a Praia e Metrô.",entire_home,"4,75",-22.96584,-43.18893,0,0,0,0,235,375
183,47023768,Novo em folha de edifício à beira-mar!,entire_home,"4,73",-22.98243,-43.19019,0,0,0,0,234,434
184,1147152513027441511,Apartamento lindo Quadra da Praia de Copacabana,entire_home,"5,0",-22.967671741654783,-43.1814680476526,0,0,0,0,235,375
185,568792049002317361,Apto silencioso a 2 quadras da praia do Posto 4,entire_home,"4,86",-22.97476,-43.19132,0,0,0,0,237,377
186,1086393907755166665,Loft Copa/Ipanema!,entire_home,"4,9",-22.98251009076052,-43.192263543605804,0,0,0,0,233,428
187,595438638069068260,Apzinho da Lapa - Rio de Janeiro - Centro,entire_home,"4,92",-22.912706,-43.17765,0,0,0,0,234,434
188,614285873281901533,Kitnete aconchegante vintage na praia de Icaraí,entire_home,"4,71",-22.9099078,-43.1099379,0,0,0,0,233,268
189,14226433,Estúdio no coração de Copacabana,entire_home,"4,9",-22.97093,-43.18774,0,0,0,0,235,405
190,1226363960903364978,Apto Lapa/Consulado/SDU Conforto e Sofisticação,entire_home,0,-22.913203749989222,-43.17688644919717,0,0,0,0,236,386
191,576658730576927684,Casa agradável no Vidigal .,entire_home,"4,88",-22.99666,-43.23706,0,0,0,0,235,285
192,783187055788266484,"Apt.aconchegoCOPA, 600mtspraia.",entire_home,"4,71",-22.96657257843752,-43.18765050793457,0,0,0,0,236,374
193,1061057973071431352,apartamento no rio,entire_home,0,-22.919640382583648,-43.190698641437955,0,0,0,0,235,235
194,613823025616930972,"LOFT reformado Copacabana, junto a praia e Metrô.",entire_home,"4,88",-22.966928,-43.187908,0,0,0,0,235,375
195,664547137660228349,"LOFT reformado Copacabana, junto a praia e Metrô",entire_home,"4,7",-22.96576,-43.187,0,0,0,0,235,375
196,1144883851499486940,Copa Pleasant HIR 51,entire_home,"4,71",-22.97682,-43.18988,0,0,0,0,238,238
197,797772886910256233,Copa Cousy HIR 9,entire_home,"4,84",-22.98131,-43.18979,0,0,0,0,238,238
198,23077592,Rio Rentals 021- C043 Studio com hidromassagem na quadra da praia de Copacabana.,entire_home,"4,21",-22.96342,-43.17344,0,0,0,0,240,456
199,668105700235143060,Lobie Ipanema - Clássico,entire_home,"3,83",-22.98649,-43.19253,0,0,0,0,240,340
200,862882677094936973,Apartamento Design - Ipanema,entire_home,"4,6",-22.9851873,-43.2036921,0,0,0,0,241,339
201,1081199034678997826,Estúdio no Leblon,entire_home,"4,95",-22.9818924,-43.2204256,0,0,0,0,238,317
202,1122473738170595265,apartamento no centro da cidade,entire_home,0,-22.9108325,-43.1934768,0,0,0,0,241,331
203,632538611239417572,"LOFT reformado Copacabana, junto à Praia e Metrô",entire_home,"4,9",-22.966928,-43.187908,0,0,0,0,247,387
204,970454215669849890,Loft Vista dos Arcos,entire_home,"4,95",-22.91083,-43.17822,0,0,0,0,248,248
205,1208797797566806918,Copacabana studio 1 min da praia e prox ao metrô,entire_home,0,-22.9652,-43.17482,0,0,0,0,244,434
206,825776672953731111,Conjugado bem localizado em Copacabana,entire_home,"4,79",-22.96325,-43.18102,0,0,0,0,247,377
207,871918439576027299,Apartamento Sandy-Urca,entire_home,"4,97",-22.956352441173326,-43.17561903068846,0,0,0,0,247,437
208,1179097625102704082,Charmoso Loft/casa em Botafogo,entire_home,0,-22.957932,-43.194391,0,0,0,0,246,246
209,45413048,Apt na praia de Copacabana,entire_home,"4,47",-22.96164,-43.17638,0,0,0,0,247,397
210,28625587,Relaxar e se divertir em Copacabana,entire_home,"4,71",-22.98195,-43.19482,0,0,0,0,248,248
211,53878606,"Ap Completo, linda vista e paz (Vidigalhouse)",entire_home,"4,84",-22.99287,-43.23744,0,0,0,0,243,343
212,1211640703462616926,Apto Praia de Icaraí com portaria 24h,entire_home,0,-22.91165385147483,-43.10885223075271,0,0,0,0,247,386
213,745071504957783233,copo de loft,entire_home,0,-22.970479138555067,-43.18684057920348,0,0,0,0,256,256
214,30795309,Apto. reformado em Copacabana a 100m da praia,entire_home,"4,66",-22.97389,-43.18578,0,0,0,0,256,456
215,965097864349139813,Aconchego em Copa | Ideal p/ família | Brx1005 Z5,entire_home,"4,75",-22.96346,-43.1751,0,0,0,0,256,546
216,7438352,Apartamento Conjugado Na Glória,entire_home,0,-22.91878,-43.17932,0,0,0,0,256,456
217,899418626299555258,Copa Beauty HIR 7,entire_home,"4,5",-22.9802974,-43.1908436,0,0,0,0,261,261
218,786952334979127392,Copa Rio HIR 12,entire_home,"4,82",-22.96958254858895,-43.18579916810064,0,0,0,0,261,261
219,1056733430607660467,Copa Subway Charm HIR 39,entire_home,"4,77",-22.981881998162322,-43.19504650608215,0,0,0,0,261,261
220,809669059243342017,Studio na Praia de Botafogo,entire_home,"4,93",-22.94503888015619,-43.18253795396729,0,0,0,0,260,385
221,1137676745138889141,Copa Friends HIR 40,entire_home,"4,36",-22.97958,-43.192,0,0,0,0,261,261
222,47315605,Casa com vista para o mar e perto das praias.,entire_home,"4,97",-22.99665,-43.23692,0,0,0,0,262,342
223,1208739178114831968,Apt Guinle II,entire_home,0,-22.952169246907037,-43.18699666825409,0,0,0,0,263,353
224,782467798682500856,Rio Rentals 021- C047 Studio na quadra da praia com máquina de lavar.,entire_home,"3,88",-22.96389,-43.17485,0,0,0,0,264,480
225,45597204,Apartamento 3 quartos em Icaraí,entire_home,"4,9",-22.91202,-43.10531,0,0,0,0,264,314
226,35384092,O melhor acesso aos principais pontos do Rio,entire_home,"4,85",-22.91294,-43.21379,0,0,0,0,262,262
227,664648704744088680,"COPA SOL: amplo, arejado e iluminado PRAIA e METRO",entire_home,"4,73",-22.9624837,-43.1761021,0,0,0,0,264,364
228,34684199,Apartamento Botafogo- (excelente localização ),entire_home,"4,71",-22.95287,-43.18406,0,0,0,0,262,422
229,51754402,"Apt N S de Copacabana, perto de tudo!",entire_home,"4,77",-22.97145,-43.18496,0,0,0,0,262,512
230,766744331169700970,Copa Family HIR 2,entire_home,"4,91",-22.9794,-43.19134,0,0,0,0,261,261
231,53012036,Casa 2 com vista para o mar e perto das praias,entire_home,"4,97",-22.99813,-43.23815,0,0,0,0,262,342
232,782573850473863459,Tc602 Melhor Vista do Rio !,entire_home,"4,47",-22.97785,-43.18966,0,0,0,0,269,369
233,1101520339056289981,Apartamento Moderno a 300m da Praia | RPU 326/702,entire_home,0,-22.96536,-43.18168,0,0,0,0,266,486
234,37528061,Qto&Sala a 250m da Praia de Ipanema | JN 185/205,entire_home,"4,51",-22.98601,-43.19485,0,0,0,0,266,486
235,1050185649759826421,Studio decorado a 500m da Praia | HC 827/107,entire_home,"4,38",-22.981578531254534,-43.2240420596785,0,0,0,0,266,466
236,972505158258530337,Charme Lapa-Glória no Rio,entire_home,"4,25",-22.9164573,-43.1777677,0,0,0,0,265,285
237,771994535996972366,Apartamento quadra da praia,entire_home,0,-22.96977126404736,-43.18404793739318,0,0,0,0,269,399
238,45067473,Apartamento em Ipanema com garagem | BT 82/208,entire_home,"4,6",-22.98222,-43.19866,0,0,0,0,266,536
239,816066408946596565,Aconchegante/arejado/simpático,entire_home,"4,95",-22.9159034,-43.1914689,0,0,0,0,269,399
240,54020259,Cond resid com elevador rua tranquila.,entire_home,"4,92",-22.923385620117188,-43.24334716796875,0,0,0,0,270,320
241,1110800742221199246,Paraíso na Praia de Copacabana Tc202,entire_home,0,-22.97570285406123,-43.18797990449418,0,0,0,0,269,369
242,1129523981677000203,Tc1002 Vista Panorâmica de Copacabana,entire_home,0,-22.97798,-43.18944,0,0,0,0,269,369
243,1107441605716283865,Copa Couple HIR 41,entire_home,"4,61",-22.965717977507776,-43.19049632469977,0,0,0,0,273,273
244,1115384691930992575,Apto Conforto a Passos da Praia,entire_home,"4,9",-22.98767,-43.18961,0,0,0,0,275,440
245,1045675993419914233,Apartamento no Leme - a 200m da praia,entire_home,"4,67",-22.963048303610517,-43.16787086732717,0,0,0,0,274,274
246,996627777399432636,ALMA de Copa,entire_home,"4,81",-22.9787516,-43.1904169,0,0,0,0,271,421
247,1037615796427449505,Cantinho Aconchegante Botafogo,entire_home,"5,0",-22.941532841568712,-43.18100295960903,0,0,0,0,272,422
248,1052808988133378650,"Coração do Leblon, quarto e sala",entire_home,"5,0",-22.98365,-43.22171,0,0,0,0,271,451
249,1050776546320312407,Copacabana Palace (Home Office),entire_home,"4,67",-22.9656201,-43.179405,0,0,0,0,272,522
250,1181856698731548332,Museu histórico da cidade,entire_home,0,-22.980178618270074,-43.24039216502388,0,0,0,0,274,274
251,1193005795748317927,Apartamento perto de tudo,entire_home,0,-22.8651158,-43.2952403,0,0,0,0,274,274
252,1147189610217273014,casa temporada em Santa Teresa,entire_home,0,-22.92631,-43.1919,0,0,0,0,274,274
253,1202915506423672538,Studio Praia de Copacabana,entire_home,0,-22.9645918,-43.1742672,0,0,0,0,278,428
254,1222607196113945891,Incrível Apartamento com Vista Mar | SkyLux,entire_home,0,-22.89894328818149,-43.1780640040666,0,0,0,0,279,379
255,1076188436329784119,Rio Rentals 021- C003 Apartamento a uma quadra da,entire_home,0,-22.96525,-43.17541,0,0,0,0,276,492
256,31779502,Vidiga Ocean View,entire_home,"4,95",-22.9986,-43.23909,0,0,0,0,278,388
257,953792453692492416,Loft em Santa Teresa,entire_home,0,-22.921261656192346,-43.18582942086075,0,0,0,0,279,399
258,1086914490773974141,"Casa agradável, bem localizada",entire_home,0,-22.9545059,-43.2004691,0,0,0,0,279,399
259,659361655691049810,COPA CRIATIVE,entire_home,0,-22.9649988,-43.1754618,0,0,0,0,278,428
260,1211674043415748582,Apartamento quarto e sala reformado em Copacabana,entire_home,0,-22.9672858,-43.1810419,0,0,0,0,285,285
261,812939750380298559,Peq Suíte Casal,entire_home,"4,77",-22.981358410123974,-43.20481648229628,0,0,0,0,284,284
262,573926165291408991,Loft encantador de 1 quarto no centro do Rio de Janeiro,entire_home,"4,85",-22.91703,-43.17702,0,0,0,0,290,333
263,1197367479807840006,Copacabana Vista do Céu,entire_home,0,-22.965380505938594,-43.189153018368856,0,0,0,0,285,365
264,808060271039109978,Apartamento encantador com pátio,entire_home,"3,4",-22.9683537,-43.1823213,0,0,0,0,285,285
265,1162206359705300495,"Stúdio RB - novíssimo! 
Ao lado do VLT/Metrô.",entire_home,0,-22.90806,-43.17539,0,0,0,0,282,472
266,22788107,Agradável apartamento próximo a praia-Flamengo,entire_home,"4,75",-22.92833,-43.17483,0,0,0,0,285,285
267,1213380096080928484,Ipanema General Osório 24h,entire_home,0,-22.9848106,-43.19896019999999,0,0,0,0,282,542
268,54279029,Belo apartamento a 150mts da praia,entire_home,"3,91",-22.96539306640625,-43.178550720214844,0,0,0,0,282,482
269,1078291024051234695,Apartamento aconchegante,entire_home,0,-22.9276463,-43.2131207,0,0,0,0,285,285
270,2882788,Apartamento aconchegante,entire_home,0,-22.84199,-43.29682,0,0,0,0,285,285
271,7565463,20 Min. Do Centro do Rio de Janeiro,entire_home,"4,28",-22.90361,-43.12499,0,0,0,0,285,285
272,2753517,Apartamento em Ipanema - 715,entire_home,"4,32",-22.98432,-43.21125,0,0,0,0,282,582
273,1133284271266627155,Apartamento na Lapa,entire_home,0,-22.91122,-43.18889,0,0,0,0,285,285
274,648547806395251953,Apartamento Super Aconchegante em Copacabana,entire_home,"4,75",-22.98179,-43.19466,0,0,0,0,289,315
275,1082646012633558088,Lindo loft Copacabana com vista do Cristo Redentor,entire_home,"4,97",-22.967678953559975,-43.18715698147583,0,0,0,0,290,410
276,1183351021722539336,Aconchegante Apt com Vista Mar,entire_home,0,-22.9647066,-43.1755453,0,0,0,0,290,290
277,5335807,Apartamento no coração da boemia.,entire_home,"4,92",-22.92518,-43.1767,0,0,0,0,290,320
278,1101369892779590702,"Samba e Cultura no Centro, perto de tudo!",entire_home,0,-22.8999215,-43.1844354,0,0,0,0,288,468
279,1174124115396567790,Copacabana a apenas 200m da praia com quarto p/4!,entire_home,"4,75",-22.96443,-43.17438,0,0,0,0,296,496
280,1223122257160101928,Confortável Flat PraiaCopacabana,entire_home,0,-22.98188,-43.19118,0,0,0,0,297,297
281,1221054792424006715,Apartamento estiloso reformado em Copacabana,entire_home,0,-22.983418032813923,-43.192518125883275,0,0,0,0,295,445
282,749834112073356884,Ipanema: Loft lindo na praia!,entire_home,"4,91",-22.98541,-43.1941,0,0,0,0,294,524
283,1189161835759673250,Suíte privativa.,entire_home,0,-22.9092006,-43.1065412,0,0,0,0,297,297
284,1081262949215372349,Flat de Frente pro Mar Barra,entire_home,0,-23.013536826612324,-43.30652961658068,0,0,0,0,295,325
285,983927680797795145,ótimo apt em copa.,entire_home,0,-22.96969925164899,-43.185560419751525,0,0,0,0,295,445
286,732783795031879931,Em Promoção: Copacabana Vista Mar Lateral,entire_home,"4,76",-22.97461,-43.18935,0,0,0,0,295,775
287,812322743724434111,"Estúdio perto do metrô, perto do centro da cidade e praias.",entire_home,0,-22.9170887,-43.1783297,0,0,0,0,296,296
288,1091497391498645922,Engenhão jogos shows jto. Barra,entire_home,0,-22.89375,-43.29965,0,0,0,0,297,445
289,1208698402003784896,Apartamento amplo com suíte!,entire_home,0,-22.9665,-43.18612,0,0,0,0,299,349
290,762995700101804062,"Ótimo,charmoso e tranquilo !",entire_home,"4,74",-22.979665421310095,-43.19077089428902,0,0,0,0,300,460
291,1217354831979109329,"Apê Ágata, praia de Copacabana",entire_home,0,-22.9637341,-43.1787648,0,0,0,0,299,479
292,54144877,Apt Copacabana a 2 quadras do Arpoador e Ipanema,entire_home,"4,83",-22.985237,-43.192905,0,0,0,0,299,399
293,594874265835806657,Excelente apartamento próximo ao Sambódromo / Lapa,entire_home,"4,82",-22.91083,-43.20341,0,0,0,0,298,398
294,719711807760455888,Apartamento bem localizado em Ipanema,entire_home,"4,75",-22.98485,-43.19879,0,0,0,0,299,479
295,623006851590842002,Apto aconchegante com estacionamento interno.,entire_home,"4,74",-22.967697,-43.191135,0,0,0,0,311,411
296,1044240959426072815,Apartamento em Copacabana,entire_home,"4,27",-22.9714766,-43.1892632,0,0,0,0,311,491
297,744969836372981966,Apartamento em Botafogo,entire_home,"4,71",-22.951299720331736,-43.17794089516952,0,0,0,0,311,491
298,1073939469790754214,conjugado perfeito para seu laze,entire_home,"5,0",-22.98074,-43.21594,0,0,0,0,312,512
299,5220801,Condomínio Santa 1016,entire_home,0,-22.97186,-43.18894,0,0,0,0,314,314
300,678279831023954233,Copa Beach Rio,entire_home,"4,92",-22.96339939653689,-43.175560757517815,0,0,0,0,318,468
301,1154441917521678961,Loft 319,entire_home,"5,0",-22.9840653,-43.21902499999999,0,0,0,0,316,536
302,1120465200609383192,Studio Moderno a 260m da Praia do Leblon |AE88/505,entire_home,"5,0",-22.984703686249116,-43.22769223117297,0,0,0,0,319,519
303,49929552,1Quarto com Vista Mar em Copacabana | BRX 58/1002,entire_home,"4,69",-22.96624,-43.17481,0,0,0,0,319,519
304,10234880,Apartamento luxo ha 500 m da praia de Copacabana,entire_home,"4,88",-22.96179,-43.17498,0,0,0,0,319,735
305,751711037648191951,"Apê Turquesa, praia do Leme",entire_home,"4,89",-22.963249061864822,-43.17128296941519,0,0,0,0,317,507
306,44749978,2 quartos em Copacabana c/ Vista-Mar | PJ 135/808,entire_home,"4,57",-22.96498,-43.17431,0,0,0,0,319,604
307,20266851,"TOP LEBLON 2 QUADRAS DA PRAIA, METRO E SHOPPING",entire_home,"4,91",-22.98315,-43.22024,0,0,0,0,316,536
308,33968828,Copacabana apartamento aconchegante e silencioso.,entire_home,"4,88",-22.98079,-43.19341,0,0,0,0,318,468
309,54031484,Casa Histórica de Santa Teresa (Centro RJ),entire_home,"4,69",-22.91934,-43.18648,0,0,0,0,317,467
310,1157938595825155372,Copacabana,entire_home,0,-22.97875,-43.19042,0,0,0,0,318,318
311,8499916,MAR ABERTO - PENAMRIO -  Frente Mar Copacabana,entire_home,"4,76",-22.98211,-43.18945,0,0,0,0,321,521
312,1181984072378404272,Apartamento em Copacabana,entire_home,"5,0",-22.9766702,-43.1924406,0,0,0,0,320,320
313,2383310,Apartamento confortável em Ipanema,entire_home,"4,87",-22.98418,-43.19454,0,0,0,0,321,491
314,735379759443116168,O Melhor Residencial com Serviços do Leblon,entire_home,"5,0",-22.979361,-43.2262129,0,0,0,0,321,421
315,657040934788474291,Apartamento no melhor lugar de Ipanema (04),entire_home,"4,5",-22.98654,-43.19039,0,0,0,0,324,474
316,1189235017953886730,praia do sul,entire_home,0,-22.97255277794779,-43.18866562008603,0,0,0,0,320,320
317,1064592025329272345,Agradável em Copa | Ideal para amigos | Sc602 Z4,entire_home,"4,81",-22.9662636460939,-43.18647942395877,0,0,0,0,323,623
318,690600683991184801,Apartamento Copacabana Princesinha do Mar,entire_home,"4,84",-22.96668,-43.18297,0,0,0,0,321,571
319,48314467,"Apartamento 1 quarto ,cozinha americana e banheiro",entire_home,0,-22.91731,-43.191,0,0,0,0,320,320
320,1430946,Ipanema / Arpoador / Excelente localização,entire_home,"4,76",-22.985369,-43.19561789999999,0,0,0,0,325,445
321,1087799755067669990,"Apartamento em ipanema, 6 minutos da praia | Bt302",entire_home,"4,08",-22.98456,-43.19958,0,0,0,0,325,605
322,1086216731357833318,Apto Flamengo,entire_home,"5,0",-22.933341521946314,-43.17685563081561,0,0,0,0,325,525
323,1032002355502592364,Apto varanda vista mar Charitas,entire_home,"4,75",-22.9254419,-43.0942443,0,0,0,0,328,553
324,707239872838549616,Elegante Studio a 200m da praia e a 400 m do metro,entire_home,"4,65",-22.9700502,-43.1863643,0,0,0,0,335,535
325,1150779891724606856,Charme em Botafogo | Bem decorado | Sct1202 Z5,entire_home,"4,86",-22.94982,-43.18283,0,0,0,0,331,631
326,6213104,Cobertura Prudent 02,entire_home,"4,7",-22.98482,-43.19906,0,0,0,0,341,503
327,1034852485519979365,Apartamento novo e aconchegante,entire_home,0,-22.95604,-43.19845,0,0,0,0,331,331
328,1056714345021423720,Suíte frente mar adequado para trabalho Copacabana,entire_home,"4,82",-22.96183,-43.16954,0,0,0,0,338,388
329,1115834127568372916,Quarto Duplo com Banheiro Privativo,entire_home,0,-22.983521077151302,-43.1936104951065,0,0,0,0,338,338
330,1209740827353694615,Praia Copacabana (Novo e ótimo custo benefício),entire_home,0,-22.97143016626473,-43.18506147712469,0,0,0,0,339,339
331,23018871,"2 QUARTOS COM  AR , REFORMADO A 1 QUADRA DA PRAIA",entire_home,"4,92",-22.96699,-43.18087,0,0,0,0,339,519
332,1202793133302779632,"junto a praia, metrô, comércio.",entire_home,0,-22.964828387850364,-43.176589195737684,0,0,0,0,336,336
333,22876636,"Ipanema   sala e quarto , vista oceano. 816",entire_home,"4,67",-22.984307410231093,-43.21125216077628,0,0,0,0,338,588
334,817262025529766086,Casa com acesso rápido a Copacabana-,entire_home,0,-22.966306372974838,-43.192995361981225,0,0,0,0,339,339
335,53157646,Flat na melhor localização de Copacabana&Ipanema 3,entire_home,"4,92",-22.98758,-43.1917,0,0,0,0,342,462
336,1223296430295978163,Apartamento aconchegante na Lagoa,entire_home,0,-22.9594192,-43.2023729,0,0,0,0,341,341
337,1211080704823882834,Apartamento na quadra da praia.,entire_home,0,-22.97767,-43.18837,0,0,0,0,342,342
338,1038385128623403908,Loft aconchegante na Lapa/RJ,entire_home,"5,0",-22.9120271,-43.1866716,0,0,0,0,342,342
339,867313667602886747,Apartamento(praia de Copacabana) Do lado da praia,entire_home,"3,83",-22.965759946776718,-43.17559710370439,0,0,0,0,344,369
340,562339990936024255,"Apt encantador em Copacabana, 50M da praia posto 3",entire_home,0,-22.9667,-43.18252,0,0,0,0,345,445
341,783181329652061364,Condomínio com piscina,entire_home,0,-22.86402,-43.09765,0,0,0,0,342,342
342,1049307922844577713,Casa inteira em Icaraí,entire_home,0,-22.90678547147205,-43.108663210706126,0,0,0,0,342,342
343,1193494505220108276,Apartamento Loft  Barra,entire_home,0,-23.012109414691537,-43.299454575219464,0,0,0,0,342,342
344,1175489962464192316,Casa para alugar por temporada,entire_home,0,-22.9957,-43.23464,0,0,0,0,345,365
345,41957315,Apartamento com linda vista em Santa Teresa,entire_home,0,-22.91694,-43.19043,0,0,0,0,342,342
346,696372343844715863,Curta o Rio junto a natureza da Floresta da Tijuca,entire_home,0,-22.97465407948084,-43.281263932585716,0,0,0,0,342,342
347,971874763582969239,"502-Estúdio no Coração de Copacabana, Posto 4",entire_home,"4,97",-22.9729171,-43.1884229,0,0,0,0,349,424
