,id,name,room_type_category,rate,latitude,longitude,address,neighbourhood,regionName,city,daily_price,total_price
348,1086093234227551156,Flat no Melhor de Copacabana,entire_home,"5,0",-22.98772800540309,-43.19205515005508,0,0,0,0,347,467
349,45701072,Condomínio Premium Suítes 04,entire_home,"4,62",-22.9873,-43.19069,0,0,0,0,351,501
350,2046481,ESTÚDIO 🔝 NO  LEBLON,entire_home,"4,76",-22.98223,-43.22319,0,0,0,0,351,571
351,46894134,Arpoador Premium Suítes,entire_home,"4,54",-22.98829,-43.19184,0,0,0,0,351,501
352,21110872,Apartamento Hilário de Gouvêia Copacabana,entire_home,"4,52",-22.96769,-43.18502,0,0,0,0,348,388
353,45700199,Condomínio Premium Suítes 02,entire_home,"4,75",-22.9873,-43.19069,0,0,0,0,351,501
354,45669734,Condomínio Premium Suítes 01,entire_home,"4,35",-22.9873,-43.19069,0,0,0,0,351,501
355,53157005,Flat na melhor localização de Copacabana&Ipanema 2,entire_home,"4,93",-22.98824,-43.19031,0,0,0,0,354,474
356,1173019475991565012,Flat lindo e confortável!,entire_home,0,-22.9525656,-43.1897724,0,0,0,0,356,456
357,1191193698791148130,Apartamento Decorado com Garagem | SQC 225/605,entire_home,0,-22.96647,-43.18999,0,0,0,0,354,639
358,53986103,Lev Apartments- Studio Copacabana P5 400m da Praia,entire_home,"4,24",-22.977295,-43.192619,0,0,0,0,355,455
359,6211077,Loft privado no estilo chique industrial de Santa Teresa,entire_home,"4,96",-22.92361,-43.18785,0,0,0,0,356,456
360,1167466890696052873,2Qtos em Copacabana a 170m da Praia | FS 42/505,entire_home,"4,6",-22.98188279678375,-43.19200703597509,0,0,0,0,354,639
361,1052816636663371887,Apartamento em Copacabana quadra da praia,entire_home,"5,0",-22.9645918,-43.1742672,0,0,0,0,362,512
362,983547468945485071,"Copa, 3 qrtos, garagem, Posto 4, c/ acessibilidade",entire_home,"5,0",-22.97554424618759,-43.19068204611539,0,0,0,0,364,514
363,849741395795355211,Apartamento/Loft reformado praia,entire_home,"5,0",-22.978977082390102,-43.19044500589371,0,0,0,0,365,515
364,1031849257754764703,Studio Café Leblon,entire_home,0,-22.984142927628813,-43.22335705026244,0,0,0,0,365,565
365,54056845,Lev Apartments - Apto Copacabana - 300m da praia,entire_home,"4,47",-22.962864,-43.175606,0,0,0,0,363,463
366,1223463374256464626,g20 Rio de janeiro venha curtir,entire_home,0,-22.96328,-43.18189,0,0,0,0,365,365
367,1182546711705400565,"bem localizado, iluminado seguro",entire_home,0,-22.96013681743035,-43.201434805939954,0,0,0,0,363,363
368,989605237166563010,Studio Edifício Leblon,entire_home,0,-22.9834385,-43.223636,0,0,0,0,365,565
369,1209547765308402322,Seu Refúgio ao Pé do Cristo,entire_home,0,-22.943062063863483,-43.19910342002236,0,0,0,0,365,365
370,1211604797799809064,Apartamento Santa Teresa,entire_home,0,-22.92007685469588,-43.18490792065858,0,0,0,0,456,456
371,683262506061618862,Condomínio encantador com piscina,entire_home,"4,27",-22.90503,-43.24239,0,0,0,0,364,514
372,38953187,Apartamento na quadra da praia de Copacabana,entire_home,"4,96",-22.971521,-43.185436,0,0,0,0,371,571
373,1193019194715655280,"Copacabana RJ 
próx Copa'dor",entire_home,"5,0",-22.964974,-43.1907952,0,0,0,0,368,548
374,45971410,"Dois quartos de casal, banheiro, cozinha, frigobar",entire_home,"4,89",-22.92752,-43.23932,0,0,0,0,372,470
375,752685,Apart em Copacabana Rio Janeiro,entire_home,"4,8",-22.96351,-43.17191,0,0,0,0,368,548
376,10172742,botafogo 1011,entire_home,0,-22.94874,-43.18402,0,0,0,0,377,377
377,43778886,Apartamento na quadra da praia em Copacabana,entire_home,"4,81",-22.97385,-43.18833,0,0,0,0,377,377
378,1036607163621517728,Studio em Copacabana,entire_home,0,-22.985773547687664,-43.190115429461,0,0,0,0,374,434
379,52589896,Studio Novo Alto Luxo no Coração de Ipanema,entire_home,"4,92",-22.98494,-43.20515,0,0,0,0,373,553
380,50589850,Casa inteira - 3 andares - condomínio fechado,entire_home,"4,96",-22.92032,-43.20941,0,0,0,0,373,673
381,284910,1BR Praia tel/net/cabo/e-lock,entire_home,"4,45",-22.961776553330363,-43.17607759712209,0,0,0,0,396,931
382,1176876669303542832,Apartamento com sabor de casa em Santa Teresa,entire_home,0,-22.92636151228343,-43.18989843260651,0,0,0,0,375,525
383,1216816968838085648,Casa kitnet,entire_home,0,-22.9159529,-43.1955653,0,0,0,0,377,377
384,958044524389425363,Lindo Apartamento Retrofit no Flamengo,entire_home,"4,91",-22.9258824,-43.1771095,0,0,0,0,380,580
385,704470730191017053,Apartamento em prédio encantador - próx ao Cristo,entire_home,0,-22.93491353658468,-43.200658187270164,0,0,0,0,379,479
386,20134648,"9º andar, recém-reformado a 2 min da praia.",entire_home,"4,54",-22.96612,-43.18317,0,0,0,0,386,706
387,52472870,Apartamento inteiro em Copacabana perto da praia,entire_home,"5,0",-22.96873,-43.18408,0,0,0,0,388,568
388,689100814095869104,Lobie Ipanema - Flat com dois quartos,entire_home,"4,12",-22.98496,-43.19457,0,0,0,0,390,490
389,1772732,Prudent Ipa 205,entire_home,"4,74",-22.98666,-43.19837,0,0,0,0,404,566
390,1160878636929722357,Apartamento para 6 pessoas em Copacabana | Pl804 Z,entire_home,"4,6",-22.973786959794477,-43.19306575908569,0,0,0,0,391,741
391,1772800,307 perto de Ipanema,entire_home,"4,4",-22.98238,-43.19233,0,0,0,0,404,566
392,690769330273423626,"<Espetacular Coraçâo Leblon
 Prox Praia metro",entire_home,0,-22.98221,-43.22311,0,0,0,0,394,394
393,4000148,Ipa Pent prudente 02,entire_home,"4,6",-22.98681,-43.199,0,0,0,0,404,566
394,929658836788562980,Apartamento praia de Copacabana,entire_home,"4,97",-22.964218083755547,-43.177179135382175,0,0,0,0,399,399
395,1123374957449690624,Apto 3,entire_home,0,-22.914532128574844,-43.181781044836676,0,0,0,0,400,400
396,46200862,Copacabana: 2 quartos com wi-fi e garagem,entire_home,"4,97",-22.96209726055954,-43.177219703793526,0,0,0,0,395,645
397,2818928,Leblon com vista para a Lagoa,entire_home,0,-22.98474,-43.21634,0,0,0,0,399,399
398,11550822,confortável -  metrô  próximo- Flat,entire_home,0,-22.93715,-43.17559,0,0,0,0,399,399
399,49358008,Linda casa Mobiliada 2quartos  no MÉIER,entire_home,0,-22.90471,-43.29236,0,0,0,0,399,399
400,2330025,vista maravilhosa do Leblon,entire_home,0,-22.98425,-43.21614,0,0,0,0,399,399
401,30067041,Moderno apartamento em Ipanema | Pm203 Z1,entire_home,"4,6",-22.98552,-43.20222,0,0,0,0,405,805
402,1763815,Ipa Prudente Penthouse ,entire_home,"4,5",-22.98634,-43.20033,0,0,0,0,409,409
403,799459935660361825,lofth solteiro humaita,entire_home,"4,94",-22.95761411072282,-43.19957725703716,0,0,0,0,405,445
404,558135166361121555,Apartamento colado no metrô e perto da praia,entire_home,"4,67",-22.96631,-43.18306,0,0,0,0,404,434
405,1811801,Vinicius,entire_home,"4,66",-22.98405,-43.2034,0,0,0,0,409,409
406,731272199382589775,Apartamento na Pedra do Sal,entire_home,"5,0",-22.89821,-43.18612,0,0,0,0,408,468
407,904439909789715453,Studio vista Mar,entire_home,"4,96",-22.96409298041969,-43.1750049292077,0,0,0,0,423,593
408,1075507722610088593,APTO 107 Studio EnCanTo do Leblon,entire_home,0,-22.9834385,-43.223636,0,0,0,0,422,622
409,1138669660120006776,Copacabana Beach Rio de Janeiro,entire_home,"5,0",-22.971505229005412,-43.18459510000001,0,0,0,0,425,795
410,1216831600668768680,Apto perto  Floresta da Tijuca,entire_home,0,-22.94021,-43.25091,0,0,0,0,425,605
411,53731982,FLAT no coração do Leblon a 150 metros da praia!,entire_home,"4,61",-22.98416,-43.22719,0,0,0,0,430,610
412,754447916944179913,Apt. com vista deslumbrante e ótima localização,entire_home,"4,92",-22.9267519,-43.1735473,0,0,0,0,428,628
413,1212924764598583823,Apartamento um quarto Leme/Copa,entire_home,0,-22.9617094,-43.1743854,0,0,0,0,430,650
414,1204376647077708500,Copacabana 800 metro praia Apt todo seuAri Barroso,entire_home,0,-22.96028,-43.17068,0,0,0,0,430,430
415,651422605494032135,XÍCARA EXPLENDIDO,entire_home,0,-22.9682661,-43.18369819999999,0,0,0,0,430,430
416,657070697242100627,Cobertura no melhor lugar de Ipanema (03),entire_home,"4,6",-22.98691,-43.18969,0,0,0,0,438,588
417,12026001,Lindo flat melhor ponto do Leblon,entire_home,"4,25",-22.98414,-43.22913,0,0,0,0,414,687
418,1123984772484407017,Copacabana 3 quartos garagem.,entire_home,"5,0",-22.9677304,-43.1828264,0,0,0,0,435,685
419,1006756829395710623,Apartamento 104 na Praia do Flamengo,entire_home,"4,79",-22.9301996,-43.1741126,0,0,0,0,434,434
420,1079919816758212705,Apartamento Santa Teresa  Vista do Alto,entire_home,"5,0",-22.930387813413187,-43.195766508579254,0,0,0,0,434,434
421,5131398,Apartamento moderno em Copacabana,entire_home,0,-22.97772,-43.19058,0,0,0,0,434,434
422,1206829368726497819,Apartamento Botafogo,entire_home,0,-22.94326,-43.18735,0,0,0,0,433,593
423,2537583,Apê p/ Temporada - 5 Mins da Praia/Pedra da Gavea,entire_home,0,-22.99365,-43.25238,0,0,0,0,435,685
424,10184012,Apto semi mobiliado,entire_home,0,-22.91298,-43.24251,0,0,0,0,434,434
425,1011485966308520289,Decorado de 2Qtos em Ipanema | NS8/102,entire_home,"4,73",-22.98248520239536,-43.19833401699712,0,0,0,0,443,728
426,53311111,2 Quartos em Copacabana com Garagem | BC 473/704,entire_home,"4,84",-22.98234,-43.19355,0,0,0,0,443,728
427,1041198752514561261,Apartamento em Ipanema 3 min até a praia andando.,entire_home,"5,0",-22.985369,-43.19561789999999,0,0,0,0,442,622
428,1152162449789166818,Excelente em Ipanema |Ambiente familiar| Bt101 Z2,entire_home,"5,0",-22.9845,-43.19571,0,0,0,0,441,741
429,51487640,Apartamento 3 quartos em Copacabana,entire_home,"4,79",-22.9779,-43.19037,0,0,0,0,446,696
430,2569225,Boemia Carioca ,entire_home,0,-22.92022,-43.18513,0,0,0,0,448,648
431,1182724928549947050,By Mascaro- 350 Mega WiFi- 3 quartos,entire_home,"5,0",-22.972082113434922,-43.19225013256073,0,0,0,0,450,710
432,3088560,COPACABANA - 12,entire_home,0,-22.96937,-43.18958,0,0,0,0,453,673
433,1003612933235345552,Ótimo apartamento -temporada.,entire_home,0,-22.9840261,-43.1939087,0,0,0,0,456,456
434,716876889838869460,"Apartamento charmoso
em Copacabana",entire_home,0,-22.97505,-43.18881,0,0,0,0,456,456
435,1190977980281782002,"Cobertura ao ar livre
Sinta-se nas nuvens",entire_home,0,-22.99464,-43.23796,0,0,0,0,456,456
436,676983,Penthouse ipanema,entire_home,"4,75",-22.98399,-43.20804,0,0,0,0,468,630
437,52519268,Loft-201 a próximo praia,entire_home,"4,0",-22.91101,-43.10275,0,0,0,0,456,456
438,1133597383352972352,Apartamento Luxurystay4all com 1 cama,entire_home,0,-22.98162747240018,-43.19235759971639,0,0,0,0,464,514
439,490098,Charmoso Studio no ponto mais quente do Leblon!,entire_home,"4,94",-22.98497,-43.22551,0,0,0,0,476,800
440,1136427346478228417,Apartamento clássico orla Copacabana,entire_home,0,-22.9719757,-43.1921223,0,0,0,0,464,514
441,822500735053710944,Paraíso em Copacabana,entire_home,0,-22.969077653452324,-43.184729189310445,0,0,0,0,462,502
442,1157933914721537589,Ns406| Studio completo perto da praia,entire_home,"4,75",-22.97881,-43.19187,0,0,0,0,479,729
443,1099799091401210142,Semana especial. Loft em condomínio fechado.,entire_home,"5,0",-22.9974499,-43.2756967,0,0,0,0,477,637
444,14253754,Apart. 2 Bedroom Botafogo- vista p/ Pão de Açúcar,entire_home,"4,96",-22.94287,-43.18336,0,0,0,0,478,815
445,32357223,Linda casa em rua calma com vista para o Cristo,entire_home,"4,75",-22.95775,-43.20133,0,0,0,0,476,625
446,11861453,CORES DA LAPA - paraíso no centro!,entire_home,"4,79",-22.91314,-43.18393,0,0,0,0,478,628
447,1008886543558032694,Lindo dois quartos na praia de Copacabana,entire_home,"4,57",-22.96798,-43.17967,0,0,0,0,486,813
448,857204974951710914,Linda casa com terraço no Horto,entire_home,"4,9",-22.965242105180813,-43.23162699087202,0,0,0,0,485,685
449,9976637,Duplex Charmoso - Ótima localização e segurança.,entire_home,0,-22.903961,-43.170235,0,0,0,0,483,653
450,616752403075468111,Familia um bem maior,entire_home,"5,0",-22.96783,-43.18283,0,0,0,0,486,1036
451,763538134906941044,Apartamento aconchegante e encantador em Ipanema,entire_home,0,-22.97828,-43.19968,0,0,0,0,482,662
452,1199579493408878340,Veleiro Fascinação,entire_home,0,-22.92217,-43.17027,0,0,0,0,491,491
453,1155303921720415447,Rio Camarote VIP Executivo Samba Maracanã Museus,entire_home,0,-22.92601288430284,-43.255687564750396,0,0,0,0,490,790
454,17711390,Loft AP3 | Ipanema - by Injoy (Estadia curta e longa),entire_home,"4,61",-22.98019,-43.20479,0,0,0,0,496,496
455,1879333,Ipa Prudente 1108,entire_home,"4,57",-22.98668,-43.20034,0,0,0,0,504,504
456,1196564594517889958,Apartamento moderno no Leblon,entire_home,0,-22.98015805318908,-43.22309587150812,0,0,0,0,502,702
457,22625326,Apartamento vista mar 1.503,entire_home,"4,61",-22.98507,-43.20255,0,0,0,0,500,750
458,45842771,Relaxe. No ponto mais seguro de Copacabana,entire_home,"4,63",-22.97359,-43.18898,0,0,0,0,499,799
459,1065156540179461978,Aconchego do Humaitá,entire_home,"4,67",-22.9569898,-43.198384,0,0,0,0,508,708
460,585387881086363613,"Copacabana, Apartamento pequeno, mas confortável",entire_home,"5,0",-22.97265,-43.19196,0,0,0,0,514,514
461,608123896849276277,Apartamento em Copacabana - RJ,entire_home,0,-22.98005,-43.19282,0,0,0,0,514,514
462,1221008920405831959,Edifício histórico: incrível praia do Flamengo,entire_home,0,-22.9355331,-43.1745081,0,0,0,0,513,913
463,54047310,Refúgio praiano: Apto reformado a 100m da praia,entire_home,"4,66",-22.961912155151367,-43.16789627075195,0,0,0,0,510,740
464,1215084733006511996,Apartamento 1 quarto engenhão,entire_home,0,-22.89163,-43.28536,0,0,0,0,514,514
465,655733416922243715,Copa Luxor,entire_home,0,-22.971629,-43.1875368,0,0,0,0,510,660
466,698496777166923918,Barra da Tijuca Vista Mar,entire_home,"4,94",-23.01429,-43.29889,0,0,0,0,515,655
467,22626168,Posto 9 ipanema 207-704,entire_home,"4,42",-22.98403,-43.2024,0,0,0,0,515,765
468,1071713095792838317,Copacabana / Rio de Janeiro,entire_home,"5,0",-22.9621149,-43.1769144,0,0,0,0,518,718
469,1129745195489580306,Aparto Behind Copacabana Palace,entire_home,0,-22.9663756,-43.17933730000001,0,0,0,0,514,664
470,1215103392623428792,Ipanema Studio pertinho de tudo!,entire_home,0,-22.98397,-43.19478,0,0,0,0,535,685
471,53711391,Apartamento com vista completinho com garagem,entire_home,"4,96",-22.94643,-43.1823,0,0,0,0,535,685
472,1025371853764552246,Apartamento aconchegante,entire_home,"5,0",-22.93901,-43.17794,0,0,0,0,533,561
473,1085767755248594372,Casa próxima á praia,entire_home,0,-22.9641358,-43.1898909,0,0,0,0,531,531
474,1082152989156852232,"Casa de praia em jacone, Saquarema.",entire_home,0,-22.9252227,-43.2143264,0,0,0,0,535,685
475,809273308223516111,apart. Centro/Lapa/metrô 10 minutos de Copacabana,entire_home,0,-22.9110757,-43.1776542,0,0,0,0,530,650
476,1029156564715857885,Casa aconchegante com terraço,entire_home,0,-22.93731,-43.18966,0,0,0,0,538,708
477,623671077777035635,"Apê da Humberto, no bairro mais charmoso do RJ.",entire_home,"4,83",-22.98336,-43.22458,0,0,0,0,546,776
478,1080533097015300858,Frente-Mar no Rio de Janeiro,entire_home,"5,0",-22.9942197,-43.2340508,0,0,0,0,548,548
479,1199964025041717561,Apartamento moderno Copacabana,entire_home,0,-22.966257494346454,-43.182562590625935,0,0,0,0,548,548
480,1219896143515188151,Lindo Loft em Laranjeiras!,entire_home,0,-22.93573,-43.18881,0,0,0,0,548,548
481,555077745473186277,Quarto encantador um ao outro na frente da praia,entire_home,0,-22.96101601857017,-43.16759666737025,0,0,0,0,548,548
482,1040096983178903286,Studio aconchegante em Copa.,entire_home,0,-22.968641761569394,-43.18580076098442,0,0,0,0,548,548
483,38781254,Copacabana Charmoso 3 qtos,entire_home,"4,8",-22.96399,-43.17544,0,0,0,0,549,799
484,1906779,Excelente apt Copacabana 4 qts/3 ban - 1qd praia.,entire_home,"4,74",-22.98439,-43.19137,0,0,0,0,555,785
485,1075381613530642397,"Apartamento em Copacabana ideal para familias, 3 m",entire_home,"4,79",-22.981103136004194,-43.191680632343726,0,0,0,0,557,957
486,9192648,Condo visco 501,entire_home,0,-22.98472,-43.20946,0,0,0,0,567,567
487,9748445,condo melo 101,entire_home,0,-22.98366,-43.19753,0,0,0,0,567,567
488,32685781,Cantinho do Rio. Conforto e lazer!,entire_home,"4,75",-22.91079,-43.20291,0,0,0,0,556,856
489,856435034922273644,Cantinho do Rio 2. Conforto e Lazer!,entire_home,0,-22.910752258162347,-43.20109601807199,0,0,0,0,556,857
490,950696660893957586,"Vista para a praia de Copacabana, quarto e sala",entire_home,"4,4",-22.97474,-43.18767,0,0,0,0,560,833
491,22664836,Ipanema sala 2 quartos Vp 207,entire_home,"4,45",-22.98545,-43.20094,0,0,0,0,560,810
492,1197291349439617166,Copacabana Beach!,entire_home,0,-22.966202644687492,-43.192133872782264,0,0,0,0,560,560
493,646360579738934457,Maravilhosa de Copa,entire_home,0,-22.97329,-43.1867,0,0,0,0,560,710
494,651375635621983538,OCEAN COPA,entire_home,0,-22.9798,-43.19047,0,0,0,0,560,710
495,1084819331767439725,Apartamento aconchegante no Estácio,entire_home,0,-22.91671151762582,-43.207954329638675,0,0,0,0,557,625
496,1185799112765384055,Luxo em Copacabana,entire_home,"5,0",-22.97287,-43.18583,0,0,0,0,565,815
497,3124781,3 Quartos Copacabana / próximo à praia,entire_home,"4,76",-22.966157913208008,-43.178611755371094,0,0,0,0,567,705
498,902851690775164465,Apartamento VistaRio,entire_home,"4,82",-22.90335514705016,-43.1346488319329,0,0,0,0,571,661
499,1080431850391670589,Melhor localização de Copacabana,entire_home,0,-22.975636915163243,-43.193018920719624,0,0,0,0,571,571
500,1169523898887581146,alugo apartamento rock in rio,entire_home,0,-22.96964,-43.18547,0,0,0,0,569,719
501,989384710982678388,Cidade maravilhosa Leme -Rj,entire_home,0,-22.9632949,-43.17187819999999,0,0,0,0,571,571
502,3023016,NOVO APTO EXCELENTE LOCALIZAÇÃO,entire_home,"4,75",-22.96272,-43.16624,0,0,0,0,571,571
503,4750172,AP no Jardim Botânico ,entire_home,0,-22.95782,-43.20285,0,0,0,0,571,571
504,11297933,Apartamento 3km do estádio Maracanã,entire_home,0,-22.90205,-43.25128,0,0,0,0,571,571
505,961674713271123577,Raridade em Copacabana Tranquilo e elegante,entire_home,"4,84",-22.97359595046235,-43.19028370612979,0,0,0,0,584,679
506,2664136,Estúdio Ipanema com vista encantadora jardim até 3 hóspedes,entire_home,"4,76",-22.98696,-43.19478,0,0,0,0,606,844
507,52443316,alugo  apartamento para Rock in Rio,entire_home,"3,5",-22.91541,-43.2007,0,0,0,0,586,866
508,3293506,,entire_home,0,-22.90857,-43.19612,0,0,0,0,589,719
509,52402583,Loft AP6 | Ipanema - by Injoy (curta e longa estadia),entire_home,"4,86",-22.98018,-43.20404,0,0,0,0,592,592
510,52970978,"COPACABANA, a praia mais famosa do mundo.",entire_home,"5,0",-22.963734,-43.175091,0,0,0,0,591,736
511,1083307893362791234,Copacabana,entire_home,0,-22.96354,-43.17523,0,0,0,0,590,890
512,782478322520128162,Rio Rentals 021 - T029 apartamento de luxo de 3 quartos (1 suíte) em Copacabana.,entire_home,"4,25",-22.97711,-43.19099,0,0,0,0,600,840
513,1024449242121997394,Casa Carambola,entire_home,0,-22.955013117089422,-43.17204438149929,0,0,0,0,596,796
514,739206012254877450,2 Qtos Reformado - Terraço c/ Vista - 5min Metrô,entire_home,"5,0",-22.9336,-43.24357,0,0,0,0,600,800
515,1018799298357010396,Apto no coração de Copacabana,entire_home,0,-22.973552147683122,-43.187767900004765,0,0,0,0,599,799
516,32584451,Loft Aconchegante Centro Niterói / RJ Inter 1Gb,entire_home,"4,71",-22.89363999478714,-43.12134325504303,0,0,0,0,597,714
517,716628963855780124,Apartamento Rio de Janeiro,entire_home,"4,6",-22.96951,-43.18704,0,0,0,0,599,799
518,1056901091158778636,Localizaçã  perfeita  em Copa,entire_home,0,-22.96867,-43.18281,0,0,0,0,600,810
519,861050895856985899,"Apartamento 2/4 entre Ipanema, Leblon e Lagoa",entire_home,"4,91",-22.98437197715452,-43.21542996278399,0,0,0,0,606,856
520,923641085284705457,Apartamento inteiro,entire_home,0,-22.93243608096035,-43.17495428075642,0,0,0,0,606,856
521,2717180,2 quartos aconchegantes no Leblon,entire_home,"4,73",-22.98307,-43.22372,0,0,0,0,621,894
522,53953860,3Qtos em Copacabana perto da Praia | FS 108/601,entire_home,"4,82",-22.98261,-43.19358,0,0,0,0,617,967
523,850066,Vinicius,entire_home,"4,0",-22.98379,-43.20211,0,0,0,0,630,630
524,651427335543766544,PRINCESINHA DE COPA,entire_home,0,-22.9634773,-43.1739033,0,0,0,0,620,770
525,12090388,"condo vis 401, ipanema",entire_home,0,-22.98441,-43.19498,0,0,0,0,630,630
526,1124784250270963796,Ap. Copacabana 3 quartos à 3min da praia andando,entire_home,"5,0",-22.967452839001403,-43.18685868205332,0,0,0,0,642,842
527,651366386884088672,COPA FLOR,entire_home,0,-22.9647066,-43.1755453,0,0,0,0,640,790
528,1763878,Ipa barao 406,entire_home,"4,0",-22.98233,-43.20212,0,0,0,0,665,881
529,607928718110410220,Princesa do mar Copanema 50m da praia X Ipanema,entire_home,"4,57",-22.9831,-43.19198,0,0,0,0,653,833
530,1106463351585064169,APTO 106 Studio Garota do Leblon,entire_home,0,-22.9835503,-43.223636,0,0,0,0,656,856
531,11655166,Casa de Charme Centenária: ideal para fotos!,entire_home,"4,9",-22.96465,-43.22558,0,0,0,0,656,856
