,id,name,room_type_category,rate,latitude,longitude,address,neighbourhood,regionName,city,daily_price,total_price
532,45824319,"Lindo apto Copacabana, quase na esquina da praia",entire_home,"4,94",-22.96963,-43.1815,0,0,0,0,657,867
533,793748167792226683,Encantador apartamento em Ipanema,entire_home,0,-22.980953900650267,-43.19951521987404,0,0,0,0,656,856
534,769594382741494677,Aconchego do Flamengo,entire_home,"4,33",-22.929125499391773,-43.1743735447526,0,0,0,0,656,856
535,30783346,"Ótimo apt Copacabana, 20 metros da praia",entire_home,"4,86",-22.97062,-43.18219,0,0,0,0,657,867
536,1217346692931894317,Cores do Rio | Apartamento aconchegante,entire_home,0,-22.934858756276235,-43.18023868056521,0,0,0,0,660,810
537,396849,Ff702| 3 Quartos no Leblon,entire_home,"4,72",-22.980856,-43.2206,0,0,0,0,660,1010
538,13710960,Excelente Apto em Copacabana- Novinho!,entire_home,"4,67",-22.96411,-43.17569,0,0,0,0,663,913
539,12344877,Lindo Qto e Sala em COPACABANA!,entire_home,0,-22.96416,-43.17504,0,0,0,0,663,3163
540,4578018,Apartamento compacto de um quarto,entire_home,0,-22.97062,-43.19141,0,0,0,0,700,1241
541,1051708772559571919,Ipanema One,entire_home,"4,94",-22.9848106,-43.19896019999999,0,0,0,0,677,977
542,7995967,Mar503.15| Flat na quadra da praia do Leblon,entire_home,"4,46",-22.98539,-43.22251,0,0,0,0,677,977
543,1219461372451648687,Melhor localização da zona sul,entire_home,0,-22.978288751384802,-43.22563843762089,0,0,0,0,685,685
544,732783374847254617,Maravilhoso Leia as Regras,entire_home,0,-22.9757846,-43.1896449,0,0,0,0,684,684
545,948616052988885891,Casa Praiano,entire_home,0,-22.847130638224005,-43.253371877708084,0,0,0,0,685,685
546,775614079046683863,Santa Cabana - Rio de Janeiro,entire_home,"4,95",-22.921881,-43.1803755,0,0,0,0,693,753
547,5135263,Cobertura próximo ao Estádio do Engenhão,entire_home,0,-22.88847,-43.27898,0,0,0,0,695,915
548,1107339047726517532,2 Quartos 2 Banheiros 5 Minutos a pé Praia Ipanema,entire_home,"5,0",-22.983552247458046,-43.20245487057444,0,0,0,0,701,1028
549,1041813978641410519,"Apartamento Lagoa, Copacabana",entire_home,0,-22.97837,-43.19532,0,0,0,0,699,799
550,828367209254453004,2Qtos modernos cada/ Piscina e Garagem | SC 357/405,entire_home,"4,81",-22.964756372881247,-43.19363197412093,0,0,0,0,708,993
551,30032945,Recanto Aprazível do Alto,entire_home,"4,62",-22.97384,-43.28347,0,0,0,0,706,856
552,675276209220079568,"Conjugadão em Copacabana, a 100 metros da praia.",entire_home,0,-22.9639478,-43.17515880000001,0,0,0,0,706,856
553,13847292,Cobertura Completa no Flamengo,entire_home,0,-22.93633,-43.17671,0,0,0,0,706,856
554,797779725667987628,Apartamento Copacabana Posto 2.,entire_home,0,-22.964697810948408,-43.17547023296356,0,0,0,0,713,913
555,1005225170400881118,Apartamento no Leblon,entire_home,"4,8",-22.986835628091,-43.229379281401634,0,0,0,0,712,857
556,1019440963049531034,Quarto-sala aconchegante na Lapa,entire_home,0,-22.914413540609765,-43.189303239326435,0,0,0,0,713,913
557,597717061951316256,Apto TOP em Copacabana,entire_home,"4,6",-22.97767,-43.19159,0,0,0,0,720,970
558,1029962818975506647,alugo está casa,entire_home,0,-22.990224228838223,-43.253862153009024,0,0,0,0,730,730
559,11522866,condomínio gomes 704,entire_home,"5,0",-22.98611,-43.19503,0,0,0,0,755,755
560,11522647,condomínio gomes 704,entire_home,"5,0",-22.98512,-43.19477,0,0,0,0,755,755
561,441118,"IPANEMA apts reformados, internet",entire_home,"4,8",-22.98479,-43.19978,0,0,0,0,755,755
562,11174621,condo fco ota 307,entire_home,0,-22.98866,-43.19368,0,0,0,0,755,755
563,850820950357008177,The Enchanted House,entire_home,0,-22.914546976086406,-43.17597884684801,0,0,0,0,747,747
564,1153015264593174298,Elegância em Ipanema |Ideal p/ famílias| Vm201 Z1,entire_home,"4,83",-22.980818,-43.2027754,0,0,0,0,753,1153
565,689109495704745398,Moderna Acomodação Copacabana RJ >Confira!,entire_home,0,-22.9674,-43.18375,0,0,0,0,766,1295
566,1722384,Barao 406 ipanema,entire_home,"4,75",-22.98427,-43.20279,0,0,0,0,791,1007
567,9940113,Urq216| Studio no Leblon para 4 pessoas,entire_home,"4,57",-22.98081,-43.22507,0,0,0,0,778,1028
568,1061008300618694159,Apartament em condomínio seguro com 2 quartos,entire_home,0,-22.8998684,-43.2280083,0,0,0,0,776,776
569,42175392,O melhor de COPACABANA,entire_home,"4,77",-22.96903,-43.18232,0,0,0,0,784,1084
570,1016628401137631427,Estúdio charmoso na Gávea: Casas Pellegrino,entire_home,"4,77",-22.97531,-43.23409,0,0,0,0,793,913
571,1126104802030498716,Jon104| 2 quartos em Ipanema a 5 minutos da praia,entire_home,"4,8",-22.98203,-43.20564,0,0,0,0,792,1092
572,840834059496551855,Lindo Apartamento - Posto 9 - Ipanema,entire_home,"4,33",-22.981407108505024,-43.2006522448765,0,0,0,0,794,844
573,820041,prudente 108 ipanema,entire_home,"5,0",-22.98424,-43.20694,0,0,0,0,818,818
574,9206396,condo bartor 19801,entire_home,0,-22.98479,-43.19683,0,0,0,0,818,818
575,10097705,antopar do condomínio,entire_home,"4,33",-22.98444,-43.19493,0,0,0,0,818,818
576,8627462,Penthouse Maria,entire_home,0,-22.98116,-43.20718,0,0,0,0,818,818
577,1119092329484112640,Casa de praia Barra/Itanhangá,entire_home,"4,8",-22.98958,-43.29961,0,0,0,0,815,935
578,689970117018401805,Apartamento 2 quartos zona sul do Rio - Flamengo,entire_home,0,-22.93956,-43.1757,0,0,0,0,813,913
579,3193307,Vista privilegiada do Rio,entire_home,0,-22.98582,-43.24727,0,0,0,0,812,907
580,1212246251942430150,Sossego e paz no Centro do Rio!,entire_home,0,-22.90830163808377,-43.18195859152181,0,0,0,0,822,822
581,1040790746229502907,Venha curtir o Réveillon,entire_home,0,-22.967454457038425,-43.185389644748895,0,0,0,0,830,1210
582,10065203,condomínio vis 6044,entire_home,0,-22.98536,-43.19538,0,0,0,0,850,850
583,1074005204036585417,Cobertura dúplex vista mar Copacabana,entire_home,"4,5",-22.967883604635873,-43.18280406296253,0,0,0,0,841,1141
584,1138428584274331291,Maravilhoso 4 quartos na praia,entire_home,"5,0",-22.96628546283199,-43.178443126380444,0,0,0,0,841,1141
585,53153648,Casinha delícia em rua tranquila perto do furdunço,entire_home,0,-22.95733,-43.19909,0,0,0,0,844,844
586,27575934,Vista para o mar a poucos passos da praia,entire_home,"4,91",-22.96475,-43.17399,0,0,0,0,860,1010
587,1125474638344893429,Rio Spot Homes Flat C034A,entire_home,0,-22.96560433769054,-43.1740503455131,0,0,0,0,860,1010
588,699100292417205716,Rio Spot Copacabana/Ipanema U048,entire_home,"4,67",-22.9839354,-43.1946723,0,0,0,0,860,1010
589,1087774648745318841,Estudio vista lateral para o mar em Copacabana,entire_home,"5,0",-22.96316,-43.17469,0,0,0,0,860,1010
590,880248187507060084,Apto Ipanema Posto 9 c/ Suíte,entire_home,0,-22.984072428128062,-43.20123491582476,0,0,0,0,863,1153
591,10423838,condomínio Julio ca,entire_home,0,-22.9856,-43.19185,0,0,0,0,881,881
592,1192674487715293933,LiveRio Hostel vaga para 10,entire_home,0,-22.98265200166198,-43.201783785513875,0,0,0,0,867,867
593,755240430878158948,"Apartamento amplo confortável 
com estacionamento.",entire_home,0,-22.9753447,-43.1900505,0,0,0,0,867,867
594,704408161470351720,Amplo 3Qtos a 130m da Praia de Ipanema | GC 50/501,entire_home,"4,73",-22.98666,-43.19766,0,0,0,0,885,1235
595,31255852,Ipanema; Farme de Amoedo; quadra da praia.,entire_home,"4,75",-22.98659,-43.20079,0,0,0,0,884,1084
596,1083971067984829690,Apartamento copacabana 3 quartos,entire_home,0,-22.9670699,-43.1846347,0,0,0,0,884,1084
597,1010139139962763948,"2 qtos, 5 min a pé da praia Leblon, vista Cristo",entire_home,"4,75",-22.985515927352363,-43.22263275090518,0,0,0,0,888,1215
598,27453454,Apto vista para o mar a poucos passos da praia,entire_home,"4,82",-22.964752,-43.173988,0,0,0,0,903,1053
599,1172559632708439892,Incrível Apto próximo a Praça Mauá | Lobie,entire_home,0,-22.899218604517827,-43.17925184037266,0,0,0,0,899,999
600,1222670618499158124,Apto Atlântica Vista Mar,entire_home,0,-22.96399,-43.17571,0,0,0,0,900,900
601,47923271,TIFFANYS IPANEMA SENSACIONAL! Até 6 hóspedes!!!,entire_home,"4,75",-22.98454,-43.20003,0,0,0,0,916,1015
602,707076816398114413,Cobertura Triplex em Copacabana,entire_home,"4,27",-22.98176,-43.19188,0,0,0,0,924,1004
603,823960567971265519,Carnaval espetacular em Santa Teresa,entire_home,0,-22.9360115873044,-43.20216551571514,0,0,0,0,924,1004
604,16122567,Apartamento São Conrado,entire_home,0,-22.99428,-43.25572,0,0,0,0,923,923
605,2335690,"Copa 2014 - Apart 1,5 km Maracanã",entire_home,0,-22.90733,-43.24377,0,0,0,0,920,970
606,1825112,"Ipa vis 804, 3 quartos",entire_home,"4,33",-22.98326,-43.2014,0,0,0,0,944,944
607,8703098,Condomínio Joa 303,entire_home,0,-22.98552,-43.19066,0,0,0,0,944,944
608,9317750,condo fran 210,entire_home,0,-22.98445,-43.1912,0,0,0,0,944,944
609,814046054895010915,Apartamento vista mar Copacabana,entire_home,"4,94",-22.9673751,-43.1803808,0,0,0,0,941,1141
610,822472749493173451,Apartamento Inteiro em Copacabana,entire_home,0,-22.978659353789617,-43.19216058760861,0,0,0,0,941,1141
611,2581939,LeBLoN: 2 PaSSoS Da PRAiA & MeTRÔ.,entire_home,"4,29",-22.98569,-43.22376,0,0,0,0,941,1141
612,578779516475227869,Apartamento espetacular 2 quadras o mar Copacabana,entire_home,"4,85",-22.9764,-43.19018,0,0,0,0,955,1255
613,11124577,condomínio visc 804,entire_home,0,-22.98373,-43.19474,0,0,0,0,975,975
614,52603393,O melhor lugar em Ipanema ilive030,entire_home,"4,83",-22.985702514648438,-43.19514465332031,0,0,0,0,974,1404
615,12954777,Apê da Dalza em Copacabana,entire_home,0,-22.96729,-43.18395,0,0,0,0,991,1141
616,42900784,Olha aqui essa vista da Praia!,entire_home,0,-22.9733894,-43.1867053,0,0,0,0,1000,1000
617,53956222,APARTAMENTO COPACABANA 02,entire_home,0,-22.96377,-43.19145,0,0,0,0,1000,1300
618,908877533565749505,casa da thay,entire_home,0,-22.85049,-43.28224,0,0,0,0,1007,1007
619,1225954028031988785,Conforto e Requinte - Leblon,entire_home,0,-22.9824881,-43.21867779999999,0,0,0,0,1027,1027
620,1035176929581623542,Uma estadia mágica em Santa Teresa.,entire_home,0,-22.9173,-43.18972,0,0,0,0,1056,1116
621,696530425914403173,Mansion Aline.,entire_home,"5,0",-22.9167913,-43.190625,0,0,0,0,1061,1151
622,962416092865715908,Apartamento qd praia Copacabana,entire_home,0,-22.96231670717363,-43.17565089679412,0,0,0,0,1038,1118
623,10559664,Apartamento inteiro para casal,entire_home,0,-22.91691,-43.18106,0,0,0,0,1069,1448
624,9332721,condo joaquim 510,entire_home,"4,83",-22.9876,-43.19556,0,0,0,0,1070,1070
625,10020384,condo btorre 708,entire_home,0,-22.98265,-43.20072,0,0,0,0,1070,1070
626,1459850,Ipa visconde 804,entire_home,0,-22.98525,-43.20551,0,0,0,0,1070,1070
627,1070937537575222421,Atlântico Collection,entire_home,"4,94",-22.9731023,-43.18632969999999,0,0,0,0,1055,1252
628,1142041251652932463,Apartamento aconchegante 2min da praia,entire_home,0,-22.96348,-43.1739,0,0,0,0,1084,1084
629,711076110676101766,Loft aconchegante com vista para lagoa,entire_home,0,-22.96157,-43.19988,0,0,0,0,1084,1084
630,2594098,Apartment Olympics Games - Maracanã,entire_home,0,-22.92151,-43.24121,0,0,0,0,1084,1084
631,1200239581719611733,Aoartamento humilde,entire_home,0,-22.9708717,-43.1857601,0,0,0,0,1096,1096
632,10771230,condo dumont 502,entire_home,0,-22.98509,-43.21423,0,0,0,0,1133,1133
633,1036337132676252332,Lindo apart hotel!,entire_home,0,-22.907396953865497,-43.13092472739966,0,0,0,0,1141,1141
634,1080998040340131811,Temporada  apto. 2 quartos quadra da praia Ipanema,entire_home,0,-22.98543187191714,-43.20076547563076,0,0,0,0,1141,1141
635,3095899,Casa copacabana paz e amor,entire_home,"4,06",-22.9807,-43.19599,0,0,0,0,1141,1141
636,1039250858331898820,Promoção final do ano,entire_home,0,-22.94391,-43.18366,0,0,0,0,1141,1141
637,53435619,Apto em Botafogo aconchegante,entire_home,0,-22.95484,-43.1808,0,0,0,0,1141,1141
638,1045611701259257714,Alugo por temporada de 10 dias 1000 reais o dia!,entire_home,0,-22.979247138738902,-43.19132405491168,0,0,0,0,1141,1141
639,14314615,Aluguel de quarto para duas meninas,entire_home,0,-22.90722,-43.17385,0,0,0,0,1141,1141
640,2930312,,entire_home,0,-22.92336,-43.21124,0,0,0,0,1141,1141
641,750818443976131489,Apartamento bem localizado em Copacabana + vista!,entire_home,0,-22.96803,-43.1885,0,0,0,0,1148,1198
642,41136050,Apartamento 3 quartos- Quadra da Praia-Prox.Metrô,entire_home,"4,45",-22.98445,-43.21815,0,0,0,0,1154,1404
643,958597596401414373,Aptº entre Copacabana e Arpoador,entire_home,"4,6",-22.9866016,-43.1905035,0,0,0,0,1158,1358
644,2664267,RJ Tijuca  Metrô Saens Pena p/ 8 pessoas,entire_home,"4,65",-22.92663,-43.22829,0,0,0,0,1169,1369
645,9332647,Condomínio Prudente 402,entire_home,0,-22.98533,-43.212,0,0,0,0,1195,1195
646,1003740454753726849,Leblon Boutique Ikonika 002 - 4 Quartos 8 pessoas,entire_home,"4,95",-22.9829747,-43.2163955,0,0,0,0,1175,1425
647,1106088123099476918,SuhcasaCopacabana 54 Maravilhosa,entire_home,"5,0",-22.9636137,-43.1761448,0,0,0,0,1187,1267
648,1213225315553981709,Apart hotel bem localizado,entire_home,0,-22.97489216672003,-43.19363231528604,0,0,0,0,1187,1187
649,1039705111245080998,Luxuoso 5 quartos Ipanema Beach,entire_home,0,-22.98506,-43.20681,0,0,0,0,1197,1597
650,847200065441747116,Luxo 5 quartos em Ipanema Beach,entire_home,0,-22.984954621911864,-43.20804098978169,0,0,0,0,1211,1711
651,689656216606922430,Cobertura Estilosa c/Vista Linda e Privacidade.,entire_home,"5,0",-22.962721,-43.203844,0,0,0,0,1255,1255
652,2769276,RIO DE JANEIRO - HUMAITA - P/ COPA,entire_home,0,-22.95761,-43.2002,0,0,0,0,1255,1255
653,812894766358919604,5 minutos da praia e do metrô.,entire_home,0,-22.980472853813772,-43.19266721488497,0,0,0,0,1255,1255
654,1087025779471661106,Lindo apto em Ipanema (Posto 9),entire_home,0,-22.98218419261016,-43.199243773354866,0,0,0,0,1278,1278
655,1113189029176136245,Apto Confortável e Aconchegante,entire_home,0,-22.95801,-43.17743,0,0,0,0,1278,1278
656,1085685536042264719,Forte de Copacabana,entire_home,0,-22.98384,-43.19175,0,0,0,0,1278,1278
657,749302860013914198,(1008) A 150 Metros da Praia do Leblon com Piscina,entire_home,"4,53",-22.984592316893455,-43.22246823459864,0,0,0,0,1302,1302
658,555734040079897526,Copacabana Comfort Home,entire_home,0,-22.978579483249174,-43.190606089385355,0,0,0,0,1300,1480
659,28439986,Copacabana 4 qtos 07/ 15 p à 02 quadras da praia,entire_home,"4,54",-22.9715,-43.18717,0,0,0,0,1326,1826
660,710820423232224437,Gávea Nobre II,entire_home,0,-22.9779689,-43.2295218,0,0,0,0,1341,1541
661,48142113,Apto em Copacabana 2 quartos proximo a praia,entire_home,"5,0",-22.963032,-43.177376,0,0,0,0,1355,1535
662,1071272718919634274,Apartamento da estilista,entire_home,0,-22.97741766529024,-43.19594353437424,0,0,0,0,1369,1369
663,805678708999908578,Apartamento na Zona Sul,entire_home,0,-22.929641038377078,-43.18980255586914,0,0,0,0,1369,1369
664,2899080,Mundial Brasil 2014,entire_home,0,-22.92015,-43.21217,0,0,0,0,1369,1369
665,1009997489561756302,casa para temporada em niteroi,entire_home,0,-22.89677846992464,-43.1035856239334,0,0,0,0,1369,1369
666,902238496784952631,Apartamento lindo e confortável,entire_home,0,-22.93250898011841,-43.187601837430776,0,0,0,0,1376,1426
667,52618146,Suíte Presidencial para Dia de Noiva de 180m2!,entire_home,0,-22.93792,-43.19821,0,0,0,0,1391,1541
668,1042893652949005376,Apartamento em Copacabana,entire_home,0,-22.96617,-43.19215,0,0,0,0,1426,1426
669,1089043897885324759,(1006) 2 Suítes a 150 Metros da Praia do Leblon co,entire_home,"5,0",-22.98379329454673,-43.221569074620646,0,0,0,0,1446,1446
670,976779871022450699,Hotel Nacional RJ - 2806,entire_home,0,-22.9981,-43.24069,0,0,0,0,1461,1461
671,2774007,ALUGO APARTAMENTO PARA COPA,entire_home,0,-22.91961,-43.23735,0,0,0,0,1484,1484
672,2598991,Copa do mundo - 1km do Maracanã,entire_home,0,-22.90704,-43.23946,0,0,0,0,1484,1484
673,1070417580332662928,Loft elegante na Gávea: Casas Pellegrino,entire_home,"5,0",-22.975353616050896,-43.234507680687095,0,0,0,0,1498,1598
674,764296573646615028,O melhor lugar para o carnaval,entire_home,0,-22.95524,-43.17956,0,0,0,0,1494,1494
675,38781575,Lindo em Copacabana.,entire_home,"4,53",-22.97896,-43.19036,0,0,0,0,1519,1769
676,1033878226795248919,"Ipanema Prime, atrás do Country.",entire_home,0,-22.9845859,-43.2131097,0,0,0,0,1522,1792
677,8151310,condo melo,entire_home,"4,67",-22.98297,-43.19793,0,0,0,0,1574,1574
678,11047074,Ótimo apartamento renovado a 1 quarteirão da praia!,entire_home,0,-22.98204,-43.1922,0,0,0,0,1574,1574
679,594147389552142846,CASA DO TRADER!!! 1,entire_home,0,-22.96193,-43.17594,0,0,0,0,1548,1598
680,20181642,Casas Spot Rio D038,entire_home,"4,63",-22.96606,-43.17816,0,0,0,0,1613,1763
681,9198768,"Condomínio Joa 505, vista parcial para o mar",entire_home,0,-22.98575,-43.19063,0,0,0,0,1707,2518
682,2577888,Aconchegante Apartamento 2 quartos,entire_home,0,-22.95896,-43.20437,0,0,0,0,1680,1860
683,1217711733224696084,Luxo em Copacabana,entire_home,0,-22.9656427,-43.1765949,0,0,0,0,1712,1712
684,5268389,apto  Ipanema entre o mar e a Lagoa,entire_home,"5,0",-22.98101,-43.20094,0,0,0,0,1712,1712
685,8570531,Copa Beach,entire_home,0,-22.96568,-43.18657,0,0,0,0,1712,1712
686,1047157543400224115,Aluguel de apartamento amplo,entire_home,0,-22.9818682,-43.1909218,0,0,0,0,1712,1712
687,843320150208869460,Morada Palace - Maior Réveillon!,entire_home,0,-22.96353,-43.18198,0,0,0,0,1712,1712
688,523207324218806564,Apartamento no coração do Leblon,entire_home,0,-22.9843,-43.22168,0,0,0,0,1712,1712
689,979709858504796747,Cobertura duplex no topo do  Rio -,entire_home,0,-22.93371,-43.20206,0,0,0,0,1712,1712
690,2923997,Apartamento de luxo Leblon ,entire_home,0,-22.98448,-43.22947,0,0,0,0,1712,1712
691,1784769,"luxuoso 2suites,serviço e vista para o mar!",entire_home,0,-22.99651,-43.25947,0,0,0,0,1712,1712
692,2671491,Temporada para COPA 2014,entire_home,0,-22.92718,-43.17799,0,0,0,0,1712,1712
693,2694633,Oportunidade para World Cup 2014,entire_home,0,-22.91478,-43.23291,0,0,0,0,1712,1712
694,2553383,Loft para a Copa do Mundo,entire_home,0,-22.87797,-43.26266,0,0,0,0,1712,1712
695,2615212,aluguel de apto para a Copa - 2014,entire_home,0,-22.91403,-43.23085,0,0,0,0,1712,1712
696,13727398,Maravilhoso apartamento em São Conrado,entire_home,0,-22.99676,-43.25695,0,0,0,0,1712,1712
697,627331513466961140,Apto endereco errado,entire_home,0,-22.95024,-43.18113,0,0,0,0,1716,1746
698,40259489,Luxuoso  3 suítes na Quadra da Praia de Copacabana,entire_home,0,-22.97306,-43.18547,0,0,0,0,1747,1997
699,47316855,Alugo um espaço tranquilo para passar o dia .,entire_home,0,-22.92501,-43.23954,0,0,0,0,1754,2054
700,1213068019945956260,"The Claridge Leblon, flat com serviços",entire_home,0,-22.98535099720886,-43.226564303040504,0,0,0,0,1769,1769
701,7290147,"Apto 3 quartos, 2 minutos andando até a praia T011",entire_home,"4,53",-22.96965,-43.18379,0,0,0,0,1774,2024
702,13509445,ALUGO EXCELENTE APTO EM IPANEMA!,entire_home,0,-22.98505,-43.19424,0,0,0,0,1818,2568
703,1146314491801839256,Flat Copacabana,entire_home,0,-22.9716,-43.18842,0,0,0,0,1826,1826
704,1192676533185212513,LiveRio Casa inteira para 15,entire_home,0,-22.98226,-43.20037,0,0,0,0,1826,1826
705,1141890604354841075,Solar Mariano,entire_home,0,-22.92142,-43.18851,0,0,0,0,1826,1826
706,25760679,Passeio de Lancha no Rio de Janeiro,entire_home,0,-22.9538,-43.17329,0,0,0,0,1847,1997
707,1152160224313061228,Cobertura em Ipanema com vista para mar | Vsc1 Z1,entire_home,"4,33",-22.986927066582922,-43.208268428433485,0,0,0,0,1854,2554
708,3358198,Condomínio Copa 1002,entire_home,0,-22.97992,-43.18995,0,0,0,0,1888,1888
709,2416701,Apto 3 qtos predio antigo charmoso ,entire_home,0,-22.93927,-43.19169,0,0,0,0,1888,1888
710,10560766,Apartamento inteiro para 4 pessoas.,entire_home,0,-22.91483,-43.1811,0,0,0,0,1888,1888
711,1163688785873250265,(1402) A 150 Metros da Praia do Leblon com Piscina,entire_home,"5,0",-22.983412141604706,-43.22327281294103,0,0,0,0,1928,1928
712,1072304787392399025,Flat em Ipanema,entire_home,0,-22.980390180914032,-43.20295516401529,0,0,0,0,1952,2202
713,740491446174422898,Casa 3 andares bem localizada com churrasqueira,entire_home,0,-22.91644,-43.23617,0,0,0,0,1968,2168
714,12310358,APARTAMENTO NA LAGOA - EXCELENTE,entire_home,0,-22.96169,-43.20381,0,0,0,0,2033,2033
715,1202905376447841679,Joá 13 pessoas,entire_home,0,-22.99809,-43.27518,0,0,0,0,4221,4221
716,2730327,"Vista para o lago, confortável, com serviço",entire_home,0,-22.97599,-43.19684,0,0,0,0,4720,4720
717,2196809,LOFT Duplex - (Copa do Mundo do Brasil),entire_home,0,-22.99593,-43.26055,0,0,0,0,4720,4720
718,2692189,,entire_home,0,-22.91282,-43.21808,0,0,0,0,4720,4720
719,1197867482314821540,yacht 49 feet rio de janeiro,entire_home,0,-22.92090913631302,-43.170425321026336,0,0,0,0,6847,6847
720,21190077,Mansão Ocean View -25 pessoas- 10 Suítes Master-,entire_home,0,-22.9965,-43.2737,0,0,0,0,12000,12000
